19:20:53	INICIO maoni. Escuchando en el puerto: 5555
19:37:45	ext: .JS
19:37:45	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:37:45	ext: .JS
19:37:45	Request file: /vendors/fastclick/lib/fastclick.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:37:45	Request file: /vendors/nprogress/nprogress.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:37:45	ext: .JS
19:37:45	Request file: /vendors/Chart.js/dist/Chart.min.js
19:37:45	ext: .JS
19:37:45	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:37:45	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:37:45	ext: .JS
19:37:45	Request file: /vendors/iCheck/icheck.min.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:37:45	ext: .JS
19:37:45	Request file: /vendors/skycons/skycons.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:37:45	Request file: /vendors/Flot/jquery.flot.js
19:37:45	ext: .JS
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:37:45	Request file: /vendors/Flot/jquery.flot.time.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:37:45	ext: .JS
19:37:45	Request file: /vendors/Flot/jquery.flot.pie.js
19:37:45	Request file: /vendors/Flot/jquery.flot.stack.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:37:45	Request file: /vendors/Flot/jquery.flot.resize.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:37:45	Request file: /js/flot/jquery.flot.orderBars.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:37:45	Request file: /js/flot/date.js
19:37:45	ext: .JS
19:37:45	Request file: /js/flot/jquery.flot.spline.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:37:45	ext: .JS
19:37:45	Request file: /js/flot/curvedLines.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:37:45	ext: .JS
19:37:45	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:37:45	ext: .JS
19:37:45	ext: .JS
19:37:45	Request file: /js/datepicker/daterangepicker.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:37:45	Request file: /js/moment/moment.min.js
19:37:45	Request file: /vendors/select2/dist/js/select2.full.min.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:37:45	ext: .JS
19:37:45	Request file: /js/custom.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:37:45	Request file: /js/lib.js
19:37:45	ext: .JS
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:37:45	Request file: /img/logoGo.png
19:37:45	ext: .PNG
19:37:45	Request file: /images/img.jpg
19:37:45	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:37:45	ext: .JPG
19:39:29	Request file: /@@MENU@@_page_101.html?SESSIONKEY=254422
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_101.html
19:39:29	ext: .HTML
19:39:29	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:39:29	ext: .CSS
19:39:29	ext: .CSS
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:39:29	ext: .CSS
19:39:29	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:39:29	ext: .CSS
19:39:29	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:39:29	ext: .CSS
19:39:29	Request file: /vendors/select2/dist/css/select2.min.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:39:29	ext: .CSS
19:39:29	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:39:29	Request file: /vendors/iCheck/skins/flat/green.css
19:39:29	Request file: /css/custom.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:39:29	ext: .JS
19:39:29	ext: .CSS
19:39:29	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/fastclick/lib/fastclick.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/jquery/dist/jquery.min.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/nprogress/nprogress.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/Chart.js/dist/Chart.min.js
19:39:29	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:39:29	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:39:29	ext: .JS
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:39:29	ext: .JS
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:39:29	Request file: /vendors/iCheck/icheck.min.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/skycons/skycons.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/Flot/jquery.flot.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/Flot/jquery.flot.pie.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:39:29	ext: .JS
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:39:29	Request file: /vendors/Flot/jquery.flot.time.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/Flot/jquery.flot.resize.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:39:29	ext: .JS
19:39:29	ext: .JS
19:39:29	Request file: /vendors/Flot/jquery.flot.stack.js
19:39:29	Request file: /js/flot/jquery.flot.orderBars.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:39:29	ext: .JS
19:39:29	Request file: /js/flot/date.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:39:29	ext: .JS
19:39:29	Request file: /js/flot/jquery.flot.spline.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:39:29	ext: .JS
19:39:29	Request file: /js/flot/curvedLines.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:39:29	ext: .JS
19:39:29	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:39:29	ext: .JS
19:39:29	Request file: /js/moment/moment.min.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:39:29	ext: .JS
19:39:29	Request file: /js/datepicker/daterangepicker.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:39:29	ext: .JS
19:39:29	Request file: /vendors/select2/dist/js/select2.full.min.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:39:29	ext: .JS
19:39:29	Request file: /js/custom.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:39:29	ext: .JS
19:39:29	Request file: /js/lib.js
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:39:29	ext: .JS
19:39:29	Request file: /img/logoGo.png
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:39:29	ext: .PNG
19:39:29	Request file: /images/img.jpg
19:39:29	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:39:29	ext: .JPG
19:39:32	Request file: /@@MENU@@_page_201.html?SESSIONKEY=254422
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
19:39:32	ext: .HTML
19:39:32	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
19:39:32	ext: .CSS
19:39:32	Request file: /vendors/font-awesome/css/font-awesome.min.css
19:39:32	ext: .CSS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
19:39:32	Request file: /vendors/iCheck/skins/flat/green.css
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
19:39:32	ext: .CSS
19:39:32	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
19:39:32	ext: .CSS
19:39:32	ext: .CSS
19:39:32	Request file: /vendors/select2/dist/css/select2.min.css
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
19:39:32	ext: .CSS
19:39:32	Request file: /css/maps/jquery-jvectormap-2.0.3.css
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
19:39:32	Request file: /css/custom.css
19:39:32	Request file: /vendors/jquery/dist/jquery.min.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
19:39:32	ext: .CSS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:39:32	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
19:39:32	ext: .JS
19:39:32	ext: .JS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
19:39:32	Request file: /vendors/fastclick/lib/fastclick.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
19:39:32	ext: .JS
19:39:32	Request file: /vendors/nprogress/nprogress.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
19:39:32	ext: .JS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
19:39:32	ext: .JS
19:39:32	Request file: /vendors/Chart.js/dist/Chart.min.js
19:39:32	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
19:39:32	ext: .JS
19:39:32	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
19:39:32	ext: .JS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
19:39:32	ext: .JS
19:39:32	Request file: /vendors/iCheck/icheck.min.js
19:39:32	Request file: /vendors/skycons/skycons.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
19:39:32	Request file: /vendors/Flot/jquery.flot.js
19:39:32	ext: .JS
19:39:32	ext: .JS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
19:39:32	ext: .JS
19:39:32	Request file: /vendors/Flot/jquery.flot.pie.js
19:39:32	Request file: /vendors/Flot/jquery.flot.time.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
19:39:32	ext: .JS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
19:39:32	Request file: /vendors/Flot/jquery.flot.stack.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
19:39:32	ext: .JS
19:39:32	ext: .JS
19:39:32	Request file: /vendors/Flot/jquery.flot.resize.js
19:39:32	Request file: /js/flot/jquery.flot.orderBars.js
19:39:32	ext: .JS
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
19:39:32	Request file: /js/flot/date.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
19:39:32	ext: .JS
19:39:32	Request file: /js/flot/jquery.flot.spline.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
19:39:32	ext: .JS
19:39:32	Request file: /js/flot/curvedLines.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
19:39:32	ext: .JS
19:39:32	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
19:39:32	Request file: /js/moment/moment.min.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
19:39:32	ext: .JS
19:39:32	ext: .JS
19:39:32	Request file: /js/datepicker/daterangepicker.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
19:39:32	ext: .JS
19:39:32	Request file: /vendors/select2/dist/js/select2.full.min.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
19:39:32	ext: .JS
19:39:32	Request file: /js/custom.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
19:39:32	ext: .JS
19:39:32	Request file: /js/lib.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
19:39:32	ext: .JS
19:39:32	Request file: /img/logoGo.png
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
19:39:32	ext: .PNG
19:39:32	ext: .JS
19:39:32	Request file: /vendors/jquery/dist/jquery.min.js
19:39:32	Request file: /images/img.jpg
19:39:32	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
19:39:32	ext: .JPG
20:26:22	Request file: /
20:26:22	Request file: /vendors/jquery/dist/jquery.min.js
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:22	ext: .JS
20:26:22	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
20:26:22	ext: .JS
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\js\toastr.js
20:26:22	Request file: /js/toastr.js
20:26:22	ext: .JS
20:26:22	ext: .JS
20:26:22	Request file: /js/lib.js
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
20:26:22	ext: .JS
20:26:22	Request file: /js/sha256.js
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\js\sha256.js
20:26:22	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
20:26:22	ext: .CSS
20:26:22	Request file: /css/maoni.css
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\css\maoni.css
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\css\signin.css
20:26:22	Request file: /css/signin.css
20:26:22	ext: .CSS
20:26:22	Request file: /css/animate.min.css
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\css\animate.min.css
20:26:22	ext: .CSS
20:26:22	ext: .CSS
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\css\toastr.css
20:26:22	ext: .CSS
20:26:22	Request file: /css/toastr.css
20:26:22	Request file: /css/custom.css
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
20:26:22	ext: .CSS
20:26:22	Request file: /img/logoGo.png
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
20:26:22	ext: .PNG
20:26:22	Request file: /img/fondo.png
20:26:22	filename: c:\projectes\Maoni\Maoni\protected\img\fondo.png
20:26:22	ext: .PNG
20:26:25	Request file: /BBDD
20:26:25	login -> {"f":"login","user":"maoni","pwd":"99390cfd08236787dbe95558846798013dcd060a1d6e6b49ad10a08f30eaf201"}
20:26:25	ext: .HTML
20:26:25	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_000.html
20:26:25	Request file: /@@MENU@@_page_000.html?SESSIONKEY=105290
20:26:26	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
20:26:26	ext: .CSS
20:26:26	Request file: /vendors/jquery/dist/jquery.min.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:26	ext: .JS
20:26:26	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
20:26:26	ext: .JS
20:26:26	Request file: /js/lib.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\lib.js
20:26:26	ext: .JS
20:26:26	ext: .CSS
20:26:26	Request file: /css/custom.css
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
20:26:26	Request file: /vendors/font-awesome/css/font-awesome.min.css
20:26:26	ext: .CSS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
20:26:26	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
20:26:26	ext: .CSS
20:26:26	Request file: /vendors/iCheck/skins/flat/green.css
20:26:26	ext: .CSS
20:26:26	Request file: /css/maps/jquery-jvectormap-2.0.3.css
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
20:26:26	ext: .CSS
20:26:26	Request file: /vendors/select2/dist/css/select2.min.css
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
20:26:26	ext: .CSS
20:26:26	Request file: /vendors/fastclick/lib/fastclick.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
20:26:26	ext: .JS
20:26:26	Request file: /vendors/nprogress/nprogress.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\nprogress\nprogress.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Chart.js\dist\Chart.min.js
20:26:26	Request file: /vendors/Chart.js/dist/Chart.min.js
20:26:26	ext: .JS
20:26:26	Request file: /vendors/bernii/gauge.js/dist/gauge.min.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bernii\gauge.js\dist\gauge.min.js
20:26:26	Request file: /vendors/bootstrap-progressbar/bootstrap-progressbar.min.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\bootstrap-progressbar.min.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\icheck.min.js
20:26:26	Request file: /vendors/iCheck/icheck.min.js
20:26:26	ext: .JS
20:26:26	Request file: /vendors/skycons/skycons.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\skycons\skycons.js
20:26:26	Request file: /vendors/Flot/jquery.flot.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.js
20:26:26	Request file: /vendors/Flot/jquery.flot.pie.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.pie.js
20:26:26	ext: .JS
20:26:26	Request file: /vendors/Flot/jquery.flot.time.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.time.js
20:26:26	ext: .JS
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.stack.js
20:26:26	Request file: /vendors/Flot/jquery.flot.stack.js
20:26:26	Request file: /vendors/Flot/jquery.flot.resize.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\Flot\jquery.flot.resize.js
20:26:26	ext: .JS
20:26:26	Request file: /js/flot/jquery.flot.orderBars.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\date.js
20:26:26	Request file: /js/flot/date.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.orderBars.js
20:26:26	ext: .JS
20:26:26	Request file: /js/flot/jquery.flot.spline.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\jquery.flot.spline.js
20:26:26	Request file: /js/flot/curvedLines.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\flot\curvedLines.js
20:26:26	Request file: /js/maps/jquery-jvectormap-2.0.3.min.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\maps\jquery-jvectormap-2.0.3.min.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\moment\moment.min.js
20:26:26	Request file: /js/moment/moment.min.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\datepicker\daterangepicker.js
20:26:26	Request file: /vendors/select2/dist/js/select2.full.min.js
20:26:26	ext: .JS
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\js\select2.full.min.js
20:26:26	ext: .JS
20:26:26	Request file: /js/custom.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\js\custom.js
20:26:26	Request file: /js/datepicker/daterangepicker.js
20:26:26	ext: .JS
20:26:26	Request file: /vendors/font-awesome/fonts/fontawesome-webfont.woff2?v=4.6.1
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\fonts\fontawesome-webfont.woff2
20:26:26	Request file: /vendors/bootstrap/dist/fonts/glyphicons-halflings-regular.woff2
20:26:26	ext: .WOFF2
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\fonts\glyphicons-halflings-regular.woff2
20:26:26	ext: .WOFF2
20:26:26	Request file: /vendors/jquery/dist/jquery.min.js
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:26	ext: .JS
20:26:26	Request file: /img/logoGo.png
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\img\logoGo.png
20:26:26	ext: .PNG
20:26:26	Request file: /images/img.jpg
20:26:26	filename: c:\projectes\Maoni\Maoni\protected\images\img.jpg
20:26:26	ext: .JPG
20:26:30	Request file: /@@MENU@@_page_201.html?SESSIONKEY=105290
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\@@MENU@@_page_201.html
20:26:30	ext: .HTML
20:26:30	Request file: /vendors/bootstrap/dist/css/bootstrap.min.css
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\css\bootstrap.min.css
20:26:30	Request file: /vendors/font-awesome/css/font-awesome.min.css
20:26:30	ext: .CSS
20:26:30	ext: .CSS
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\font-awesome\css\font-awesome.min.css
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\iCheck\skins\flat\green.css
20:26:30	Request file: /vendors/iCheck/skins/flat/green.css
20:26:30	Request file: /vendors/bootstrap-progressbar/css/bootstrap-progressbar-3.3.4.min.css
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap-progressbar\css\bootstrap-progressbar-3.3.4.min.css
20:26:30	ext: .CSS
20:26:30	ext: .CSS
20:26:30	Request file: /css/maps/jquery-jvectormap-2.0.3.css
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\css\maps\jquery-jvectormap-2.0.3.css
20:26:30	ext: .CSS
20:26:30	Request file: /vendors/select2/dist/css/select2.min.css
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\select2\dist\css\select2.min.css
20:26:30	ext: .CSS
20:26:30	Request file: /css/custom.css
20:26:30	ext: .CSS
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\css\custom.css
20:26:30	Request file: /vendors/jquery/dist/jquery.min.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\jquery\dist\jquery.min.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/bootstrap/dist/js/bootstrap.min.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\bootstrap\dist\js\bootstrap.min.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/fastclick/lib/fastclick.js
20:26:30	filename: c:\projectes\Maoni\Maoni\protected\vendors\fastclick\lib\fastclick.js
20:26:30	ext: .JS
20:26:30	Request file: /vendors/nprogress/nprogress.js
